store_id,portal_id,score,review,preprocessed_review,pred_score,sentiment
1,1001,4,"??육??랑 막걸??먹으???? 
거기????????으??막국????수 
??로??~~~",??육??랑 막걸??먹으????거기????????으??막국????수 ??로??5.0,1,
1,1001,5,????가 ??오??조금????쓱 비비???? 먹고??서 조금??긴 비빔막국??에 ??수????????먹으??????지??비빔막국???? ??낄????? ,????가 ??오??조금????쓱 비비???? 먹고 ??서 조금 ??긴 비빔막국??에 ??수????부??먹으????가지??비빔막국???? ??낄 ?????,5,0
1,1001,5,????가??줄서??기다??야??고 ??육??????어진다길래 ??찍방문??어??^! 주문 받을 ??면을 뽑는거라????간??좀 걸린??고 ??는????각보다 ??래걸리????았??요??ㅋ ??리추????서 곱빼기로 먹고??네?????? 가??????서 기다??야 ??고 ??육??????어진다길래 ??찍 방문??어??주문받을 ??면을 뽑는 거라????간??좀 걸린??고 ??는????각보다 ??래 걸리????았??요??ㅋ ??리 추????서 곱빼기로 먹고 ??네??1.0,0,,
1,1003,4,"맛?? ??는?? 좁?? 골목길에 가게?? ??다보니 주차가 최악 ??????니??
게다가 ??이??까지 감당??야 ??서. 참고??고 가??요.",,1,0
1,1001,5,밑반????을 ??로 ??는????기??????그만????값을 ??는 반찬??인??//,밑반????을 ??로 ??는 ????기??????그만????값을 ??는 반찬??인 ??4.0,1,
1,1003,4,"??이 ??워지??만??막국???? ??길??밖????는 계절??다 방화쪽에 ??문??고성막국???? ??러보았????소문이 많이 ??만큼 ??메밀면이 ??에????아??린????서 ????????게??있????치미는 ??짝 ??듯??????막국??에 ????????하??데 ??이기에 ??쁘지??다
명태??혜???? ??주 부??럽??맛깔??게 ?????? 조화????룬????진??에 ??내??데??주차??면??고 ??당??에??몇개차?? ??만??공간??있????는 ??간????시반??????시반이??참고??서 ????하??것??????마시??
맛있??집이??",,4,1
1,1003,4,"??동??막????
명태??무??기??막힘",,5,1
1,1003,1,??어??는 맛집같아 방문??으??막국??치????오??데 ??래걸리??맛도 그닥. 가격도 비싼??에 ??테??블 ??육 ??킨 ??보니????무??도 ??되??데 가격도 2만원 ??어?? ??시????갈거임.,,4,0
1,1003,5,"??주 종종 찾아가??먹는??메????면????념 ??면발??좋??서 ??치미국??도 ??원??고 구수????육??명태??물????조합?? ??상
추천!",,5,1
1,1003,4,"??침 11????부??
??????님 바??바?? ??니??기??가 ??만큼??맛?? ??닌??,,1.0,0
1,1003,4.0,꽤나 ??래????????니????네 맛집??데 ??요미식??출연 ??후부??맛이 갔다. 그나????절기에????전 맛이 ??서 ??행... ??절기엔 ????리???? ??찍??진??; 비빔????켜????치미육??부??먹는??가????호??다.,,4.0,0
1,1003,5.0,??심먹고 ??딱 ??오??좋?? ?? 주차공간??없??서 ??령??주차??야?? 고성막국??는 처음??었??데 ??리????오??주황??????취향????넣????치미시??템????기??음.  메????밋도 좋고 ??치미도 ??원?? 비빔보다??물막????가 ????맛??맞았?? ??사가 ??되??인지 주중??브레??크????도??음.,,4.0,1
1,1003,4.0,??랜만에 방문 ... 주차????전?? ????????전 처음 방문??을 ??????????슴 ??치????????반했??는??... 변??다 ... ??무 ??다 ... ??쉽??그래??면?? ??전??????다  ??ㅎ""",,4,0
1,1003,4,"??간 ????맞추????기해????는 ??막???? ??인??의 ?? 11??????픈??라????고 11??20분?? 갔는?????? ??식 ??이블?? 만석??다. ??당????큰??고 맵?? ???? 비빔막국?? 군내 ??이 개운????치미막????, ??콤??콤????무?? ??삭????무김?? ??짠????석??지켜주??배추짠?? 조화가 ??좋다. 구색 갖추기용 반찬????어??마음????다. ??짐????의 ??무침을 기본 반찬??로 ??공??는 것도 ????다. ??들 ????는지 ??????같?? ?? ??이????전??빨라 ??????간??그리 ????같??????다. ???? ??어먹거????루????번에 ??이켜도 ??이 ??는 메?? 100% 면이 고소??고 ??화??????다. ??이 많?? ??인??도 ??????을 ??을 ???? ??다.",,1,1
1,1001,5,??자????는 ??이블과 바닥????는 ??이??????지가 ??어??ㅋ??????발벗기 귀??????????자??결정! ??ㅋ??ㅋ????아??먹????서먹든 맛있??면 ??땡??에?????,??자????는 ??이블과 바닥????는 ??이????가지가 ??어????? ????발 벗기 귀????????자??결정 ??ㅋ ??아??먹든 ??서 먹든 맛있??면 ??땡??에?????,1,1
